0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm outdated next react-dom keen-slider icons-react jspdf @tsparticles/engine react postcss framer-motion @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-tabs autoprefixer lucide-react typescript @tabler/icons-react tailwind-merge tailwindcss clsx @tsparticles/slim class-variance-authority motion @types/next @tsparticles/react react-icons @types/node @types/react react-responsive-carousel html2canvas @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "keen-slider" "icons-react" "jspdf" "@tsparticles/engine" "react" "postcss" "framer-motion" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-tabs" "autoprefixer" "lucide-react" "typescript" "@tabler/icons-react" "tailwind-merge" "tailwindcss" "clsx" "@tsparticles/slim" "class-variance-authority" "motion" "@types/next" "@tsparticles/react" "react-icons" "@types/node" "@types/react" "react-responsive-carousel" "html2canvas" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-03T19_13_09_576Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-03T19_13_09_576Z-debug-0.log
11 silly logfile start cleaning logs, removing 9 files
94 http fetch GET 200 https://registry.npmjs.org/eslint 4193ms (cache revalidated)
95 http fetch GET 200 https://registry.npmjs.org/clsx 4195ms (cache revalidated)
96 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 4228ms (cache revalidated)
97 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 4222ms (cache revalidated)
98 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 4223ms (cache revalidated)
99 http fetch GET 200 https://registry.npmjs.org/typescript 4247ms (cache revalidated)
100 http fetch GET 200 https://registry.npmjs.org/typescript 4288ms (cache revalidated)
101 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 4317ms (cache revalidated)
102 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 4341ms (cache revalidated)
103 http fetch GET 200 https://registry.npmjs.org/typescript 4350ms (cache revalidated)
104 http fetch GET 200 https://registry.npmjs.org/typescript 4418ms (cache revalidated)
105 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 4447ms (cache revalidated)
106 http fetch GET 200 https://registry.npmjs.org/tailwindcss 4476ms (cache revalidated)
107 http fetch GET 200 https://registry.npmjs.org/react-icons 4486ms (cache revalidated)
108 http fetch GET 200 https://registry.npmjs.org/tailwindcss 4496ms (cache revalidated)
109 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4509ms (cache revalidated)
110 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 4521ms (cache revalidated)
111 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 4533ms (cache revalidated)
112 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 4523ms (cache revalidated)
113 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4543ms (cache revalidated)
114 http fetch GET 200 https://registry.npmjs.org/clsx 4553ms (cache revalidated)
115 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4541ms (cache revalidated)
116 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 4553ms (cache revalidated)
117 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4555ms (cache revalidated)
118 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4559ms (cache revalidated)
119 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4568ms (cache revalidated)
120 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 4581ms (cache revalidated)
121 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4584ms (cache revalidated)
122 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4587ms (cache revalidated)
123 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4591ms (cache revalidated)
124 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4598ms (cache revalidated)
125 http fetch GET 200 https://registry.npmjs.org/@types%2freact 4599ms (cache revalidated)
126 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4687ms (cache revalidated)
127 http fetch GET 200 https://registry.npmjs.org/react-dom 4696ms (cache revalidated)
128 http fetch GET 200 https://registry.npmjs.org/react-dom 4710ms (cache revalidated)
129 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4728ms (cache revalidated)
130 http fetch GET 200 https://registry.npmjs.org/react-dom 4752ms (cache revalidated)
131 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4760ms (cache revalidated)
132 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4764ms (cache revalidated)
133 http fetch GET 200 https://registry.npmjs.org/react-dom 4785ms (cache revalidated)
134 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4793ms (cache revalidated)
135 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4837ms (cache revalidated)
136 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4837ms (cache revalidated)
137 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4869ms (cache revalidated)
138 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4867ms (cache revalidated)
139 http fetch GET 200 https://registry.npmjs.org/html2canvas 4814ms (cache revalidated)
140 http fetch GET 200 https://registry.npmjs.org/html2canvas 4816ms (cache revalidated)
141 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4908ms (cache revalidated)
142 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4916ms (cache revalidated)
143 http fetch GET 200 https://registry.npmjs.org/react 4911ms (cache revalidated)
144 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4942ms (cache revalidated)
145 http fetch GET 200 https://registry.npmjs.org/react 4946ms (cache revalidated)
146 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4980ms (cache revalidated)
147 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4976ms (cache revalidated)
148 http fetch GET 200 https://registry.npmjs.org/framer-motion 4954ms (cache revalidated)
149 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 4922ms (cache revalidated)
150 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 4999ms (cache revalidated)
151 http fetch GET 200 https://registry.npmjs.org/react 4985ms (cache revalidated)
152 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 4989ms (cache revalidated)
153 http fetch GET 200 https://registry.npmjs.org/react 5013ms (cache revalidated)
154 http fetch GET 200 https://registry.npmjs.org/eslint 5007ms (cache revalidated)
155 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 4995ms (cache revalidated)
156 http fetch GET 200 https://registry.npmjs.org/@types%2freact 5004ms (cache revalidated)
157 http fetch GET 200 https://registry.npmjs.org/@types%2freact 5015ms (cache revalidated)
158 http fetch GET 200 https://registry.npmjs.org/@types%2freact 5032ms (cache revalidated)
159 http fetch GET 200 https://registry.npmjs.org/typescript 5066ms (cache revalidated)
160 http fetch GET 200 https://registry.npmjs.org/motion 5113ms (cache revalidated)
161 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 5145ms (cache revalidated)
162 http fetch GET 200 https://registry.npmjs.org/@types%2freact 5121ms (cache revalidated)
163 http fetch GET 200 https://registry.npmjs.org/@types%2freact 5129ms (cache revalidated)
164 http fetch GET 200 https://registry.npmjs.org/@types%2freact 5127ms (cache revalidated)
165 http fetch GET 200 https://registry.npmjs.org/@types%2freact 5131ms (cache revalidated)
166 http fetch GET 200 https://registry.npmjs.org/react 5188ms (cache revalidated)
167 http fetch GET 200 https://registry.npmjs.org/tailwindcss 5167ms (cache revalidated)
168 http fetch GET 200 https://registry.npmjs.org/@types%2freact 5168ms (cache revalidated)
169 http fetch GET 200 https://registry.npmjs.org/@types%2fnext 5237ms (cache revalidated)
170 http fetch GET 200 https://registry.npmjs.org/@types%2fnext 5238ms (cache revalidated)
171 http fetch GET 200 https://registry.npmjs.org/@tabler%2ficons-react 5375ms (cache revalidated)
172 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fslim 5423ms (cache revalidated)
173 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2freact 5471ms (cache revalidated)
174 http fetch GET 200 https://registry.npmjs.org/react-responsive-carousel 5585ms (cache revalidated)
175 verbose cwd C:\Users\ASUS\rouss
176 verbose os Windows_NT 10.0.26100
177 verbose node v20.17.0
178 verbose npm  v11.2.0
179 verbose exit 1
180 verbose code 1
